model,tuned,feature_num,baseline,accuracy,improvement,cv_std,tuning_params,cv_scores
dt,0,baseline,0.75754,0.75754,0.0,0.04204,,"[0.82122905, 0.73184358, 0.69832402, 0.75418994, 0.78212291]"
xgb,0,baseline,0.78547,0.78547,0.0,0.01822,,"[0.80446927, 0.77653631, 0.75418994, 0.79888268, 0.79329609]"
rf,0,baseline,0.79106,0.79106,0.0,0.034,,"[0.80446927, 0.75977654, 0.74860335, 0.84357542, 0.79888268]"
lgbm,0,baseline,0.78994,0.78994,0.0,0.01603,,"[0.78212291, 0.78770950, 0.77653631, 0.82122905, 0.78212291]"
cb,0,baseline,0.81006,0.81006,0.0,0.0229,,"[0.81005587, 0.81564246, 0.78212291, 0.84916201, 0.79329609]"
dt,0,1,0.75754,0.8067,0.04915,0.02705,,"[0.79888268, 0.79329609, 0.78770950, 0.86033520, 0.79329609]"
dt,0,2,0.75754,0.77542,0.01788,0.03006,,"[0.77653631, 0.75418994, 0.74860335, 0.83240223, 0.76536313]"
dt,0,3,0.75754,0.77765,0.0201,0.03284,,"[0.79329609, 0.77094972, 0.72625698, 0.82681564, 0.77094972]"
dt,0,4,0.75754,0.8,0.04246,0.02582,,"[0.79888268, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
dt,0,5,0.75754,0.79665,0.0391,0.02078,,"[0.77653631, 0.80446927, 0.79329609, 0.83240223, 0.77653631]"
dt,0,6,0.75754,0.79106,0.03351,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
dt,0,7,0.75754,0.79106,0.03351,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
dt,0,8,0.75754,0.79218,0.03464,0.02161,,"[0.79329609, 0.78770950, 0.77653631, 0.83240223, 0.77094972]"
dt,0,9,0.75754,0.8,0.04246,0.02582,,"[0.79888268, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
dt,0,10,0.75754,0.80559,0.04805,0.02301,,"[0.79888268, 0.79329609, 0.80446927, 0.84916201, 0.78212291]"
xgb,0,1,0.78547,0.80894,0.02346,0.02606,,"[0.79329609, 0.79329609, 0.80446927, 0.86033520, 0.79329609]"
xgb,0,2,0.78547,0.76313,-0.02234,0.02279,,"[0.76536313, 0.75977654, 0.74860335, 0.80446927, 0.73743017]"
xgb,0,3,0.78547,0.78212,-0.00334,0.02572,,"[0.79329609, 0.77094972, 0.75418994, 0.82681564, 0.76536313]"
xgb,0,4,0.78547,0.79553,0.01005,0.01752,,"[0.79888268, 0.79329609, 0.77653631, 0.82681564, 0.78212291]"
xgb,0,5,0.78547,0.78994,0.00446,0.02412,,"[0.77094972, 0.76536313, 0.78212291, 0.83240223, 0.79888268]"
xgb,0,6,0.78547,0.79106,0.00558,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
xgb,0,7,0.78547,0.79106,0.00558,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
xgb,0,8,0.78547,0.79218,0.0067,0.02161,,"[0.79329609, 0.78770950, 0.77653631, 0.83240223, 0.77094972]"
xgb,0,9,0.78547,0.79553,0.01005,0.01752,,"[0.79888268, 0.79329609, 0.77653631, 0.82681564, 0.78212291]"
xgb,0,10,0.78547,0.80112,0.01565,0.01482,,"[0.79888268, 0.79329609, 0.80446927, 0.82681564, 0.78212291]"
rf,0,1,0.79106,0.80447,0.01341,0.02523,,"[0.79329609, 0.79329609, 0.78770950, 0.85474860, 0.79329609]"
rf,0,2,0.79106,0.76425,-0.02681,0.01556,,"[0.76536313, 0.75977654, 0.74860335, 0.79329609, 0.75418994]"
rf,0,3,0.79106,0.78101,-0.01005,0.027,,"[0.79329609, 0.77094972, 0.74860335, 0.82681564, 0.76536313]"
rf,0,4,0.79106,0.79888,0.00782,0.0237,,"[0.79888268, 0.79329609, 0.77653631, 0.84357542, 0.78212291]"
rf,0,5,0.79106,0.79553,0.00446,0.02017,,"[0.77094972, 0.79329609, 0.79329609, 0.83240223, 0.78770950]"
rf,0,6,0.79106,0.79106,0.0,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
rf,0,7,0.79106,0.79106,0.0,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
rf,0,8,0.79106,0.79218,0.00112,0.02161,,"[0.79329609, 0.78770950, 0.77653631, 0.83240223, 0.77094972]"
rf,0,9,0.79106,0.8,0.00894,0.02582,,"[0.79888268, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
rf,0,10,0.79106,0.80559,0.01453,0.02301,,"[0.79888268, 0.79329609, 0.80446927, 0.84916201, 0.78212291]"
lgbm,0,1,0.78994,0.8,0.01006,0.00894,,"[0.79329609, 0.79329609, 0.80446927, 0.81564246, 0.79329609]"
lgbm,0,2,0.78994,0.76983,-0.0201,0.0263,,"[0.76536313, 0.77653631, 0.75418994, 0.81564246, 0.73743017]"
lgbm,0,3,0.78994,0.78212,-0.00781,0.02572,,"[0.79329609, 0.77094972, 0.75418994, 0.82681564, 0.76536313]"
lgbm,0,4,0.78994,0.7933,0.00336,0.01836,,"[0.79888268, 0.78212291, 0.77653631, 0.82681564, 0.78212291]"
lgbm,0,5,0.78994,0.7933,0.00336,0.0212,,"[0.77653631, 0.77653631, 0.78212291, 0.83240223, 0.79888268]"
lgbm,0,6,0.78994,0.79106,0.00112,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
lgbm,0,7,0.78994,0.79106,0.00112,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
lgbm,0,8,0.78994,0.79106,0.00112,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
lgbm,0,9,0.78994,0.79218,0.00224,0.01193,,"[0.79888268, 0.79329609, 0.77653631, 0.81005587, 0.78212291]"
lgbm,0,10,0.78994,0.80223,0.01229,0.0168,,"[0.79888268, 0.79329609, 0.80446927, 0.83240223, 0.78212291]"
cb,0,1,0.81006,0.81006,0.0,0.0229,,"[0.80446927, 0.79329609, 0.80446927, 0.85474860, 0.79329609]"
cb,0,2,0.81006,0.75978,-0.05027,0.0206,,"[0.75418994, 0.75977654, 0.74301676, 0.79888268, 0.74301676]"
cb,0,3,0.81006,0.78212,-0.02793,0.02572,,"[0.79329609, 0.77094972, 0.75418994, 0.82681564, 0.76536313]"
cb,0,4,0.81006,0.8,-0.01005,0.02582,,"[0.79888268, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
cb,0,5,0.81006,0.79665,-0.01341,0.0236,,"[0.79329609, 0.79888268, 0.78770950, 0.83798883, 0.76536313]"
cb,0,6,0.81006,0.79106,-0.019,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
cb,0,7,0.81006,0.79106,-0.019,0.01922,,"[0.79329609, 0.78212291, 0.78212291, 0.82681564, 0.77094972]"
cb,0,8,0.81006,0.79218,-0.01788,0.02161,,"[0.79329609, 0.78770950, 0.77653631, 0.83240223, 0.77094972]"
cb,0,9,0.81006,0.8,-0.01005,0.02582,,"[0.79888268, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
cb,0,10,0.81006,0.80559,-0.00446,0.02301,,"[0.79888268, 0.79329609, 0.80446927, 0.84916201, 0.78212291]"
dt,0,"1, 2",0.75754,0.7933,0.03576,0.03821,,"[0.80446927, 0.75418994, 0.75977654, 0.86033520, 0.78770950]"
dt,0,"1, 3",0.75754,0.80223,0.04469,0.02969,,"[0.79329609, 0.77653631, 0.78770950, 0.86033520, 0.79329609]"
dt,0,"1, 4",0.75754,0.80335,0.04581,0.03006,,"[0.79888268, 0.79329609, 0.77094972, 0.86033520, 0.79329609]"
dt,0,"1, 5",0.75754,0.78994,0.03239,0.03112,,"[0.78212291, 0.77094972, 0.75977654, 0.84916201, 0.78770950]"
dt,0,"1, 6",0.75754,0.80782,0.05027,0.02682,,"[0.80446927, 0.79329609, 0.78770950, 0.86033520, 0.79329609]"
dt,0,"1, 7",0.75754,0.8067,0.04915,0.02705,,"[0.79888268, 0.79329609, 0.78770950, 0.86033520, 0.79329609]"
dt,0,"1, 8",0.75754,0.80782,0.05027,0.02751,,"[0.81005587, 0.78770950, 0.78770950, 0.86033520, 0.79329609]"
dt,0,"1, 9",0.75754,0.80335,0.04581,0.03006,,"[0.79888268, 0.79329609, 0.77094972, 0.86033520, 0.79329609]"
dt,0,"1, 10",0.75754,0.80447,0.04693,0.02804,,"[0.79329609, 0.79329609, 0.78770950, 0.86033520, 0.78770950]"
dt,0,"2, 3",0.75754,0.77318,0.01563,0.03031,,"[0.76536313, 0.75418994, 0.74860335, 0.83240223, 0.76536313]"
dt,0,"2, 4",0.75754,0.79106,0.03351,0.03766,,"[0.79888268, 0.76536313, 0.75418994, 0.86033520, 0.77653631]"
dt,0,"2, 5",0.75754,0.77765,0.0201,0.01474,,"[0.77653631, 0.75977654, 0.77094972, 0.80446927, 0.77653631]"
dt,0,"2, 6",0.75754,0.7743,0.01675,0.03011,,"[0.77094972, 0.75418994, 0.74860335, 0.83240223, 0.76536313]"
dt,0,"2, 7",0.75754,0.77542,0.01788,0.03006,,"[0.77653631, 0.75418994, 0.74860335, 0.83240223, 0.76536313]"
dt,0,"2, 8",0.75754,0.76872,0.01117,0.03326,,"[0.77094972, 0.74860335, 0.74301676, 0.83240223, 0.74860335]"
dt,0,"2, 9",0.75754,0.78883,0.03129,0.03957,,"[0.79888268, 0.75977654, 0.74860335, 0.86033520, 0.77653631]"
dt,0,"2, 10",0.75754,0.7933,0.03576,0.03277,,"[0.79888268, 0.76536313, 0.77094972, 0.85474860, 0.77653631]"
dt,0,"3, 4",0.75754,0.79218,0.03464,0.03188,,"[0.79888268, 0.78212291, 0.75418994, 0.84916201, 0.77653631]"
dt,0,"3, 5",0.75754,0.77542,0.01788,0.02483,,"[0.77653631, 0.74860335, 0.75977654, 0.82122905, 0.77094972]"
